Index,Biomass species,M,Ash ,VM,FC,C,H,O,N,PS,FT,HR,FR,Solid phase,Liquid phase,Gas phase
230,safflower seed,5.7,2.2,80.8,11.3,60.46,9.08,27.36,3.1,1,500,5,100,20.21,54.97,24.82
231,safflower seed,5.7,2.2,80.8,11.3,60.46,9.08,27.36,3.1,1,500,5,200,19.79,55.44,24.77
232,safflower seed,5.7,2.2,80.8,11.3,60.46,9.08,27.36,3.1,1,500,5,400,19.79,53.97,26.24
233,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.2,400,25,100,20.66,47.5,31.79
234,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.2,500,25,100,17.53,45.32,37.15
235,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.2,600,25,100,14.94,39.8,43.26
236,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.2,700,25,100,11.82,39.15,49.04
237,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.3,500,25,100,18.17,45.1,36.75
238,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.5,500,25,100,24.07,42.05,33.88
239,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.7,500,25,100,24.65,42.29,33.08
240,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.9,500,25,100,25.83,45.26,28.92
241,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.2,500,25,100,19.94,44.04,36.01
242,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.2,500,25,200,17.81,39.95,42.26
243,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.2,500,25,300,18.78,37.99,43.23
244,Baboon seeds ,12.5,7.3,69.1,11,54.1,6.12,34.53,5.23,0.2,500,25,400,22.18,29.97,47.83
245,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,350,10,0,41.77,17.51,26.72
246,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,400,10,0,39.22,19.51,27.67
247,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,450,10,0,34.8,20.23,31.19
248,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,500,10,0,33.54,21.76,33.07
249,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,550,10,0,32.04,23.06,33.2
250,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,600,10,0,28.67,17.94,39.75
251,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,350,50,0,37.81,21.48,26.45
252,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,400,50,0,34.08,23.23,28.08
253,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,450,50,0,32.93,24.04,28.38
254,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,500,50,0,32.81,24.64,28.88
255,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,550,50,0,30.62,25.14,29.38
256,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,600,50,0,27.82,24.2,33.09
257,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,550,50,50,28.44,25.49,28.74
258,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,550,50,100,28.68,27.66,30.51
259,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,550,50,150,27.91,26.89,33.41
260,Grape pomace,6.2,4.7,68.42,20.68,45.69,6.25,45.49,1.67,0.5,550,50,2000,27.24,24.08,37.11
261,Southern bimorphic microalgae,0.08,17.33,51.45,31.13,52.6,6.21,31.92,8.75,0.2,300,10,100,36.1,49.2,14.71
262,Southern bimorphic microalgae,0.08,17.33,51.45,31.13,52.6,6.21,31.92,8.75,0.2,400,10,100,28.56,53.02,18.42
263,Southern bimorphic microalgae,0.08,17.33,51.45,31.13,52.6,6.21,31.92,8.75,0.2,500,10,100,25.59,55.25,19.16
264,Southern bimorphic microalgae,0.08,17.33,51.45,31.13,52.6,6.21,31.92,8.75,0.2,600,10,100,21.88,53.64,24.48
265,Palm trunk,7.16,5.27,82.6,4.97,42.72,5.61,51.24,0.44,1.5,500,10,2000,40.87,33.6,25.53
266,Thallus,13.84,0.24,82.7,3.22,42.76,5.99,50.88,0.39,1.5,500,10,2000,43.5,30.24,26.26
267,Leaf,9,12.32,66.76,11.92,42.76,5.99,50.88,0.39,1.5,500,10,2000,16.58,36.75,46.67
268,Leaf rib,8.01,4.26,75.94,11.79,43.76,6.3,49.57,0.38,1.5,500,10,2000,29.02,28.63,42.35
269,pomegranate seeds,5.38,1.83,78.71,14.08,49.65,7.54,38.13,4.03,3.2,400,5,30,41.47,42.2,16.33
270,pomegranate seeds,5.38,1.83,78.71,14.08,49.65,7.54,38.13,4.03,3.2,500,5,30,29.83,54.04,16.13
271,pomegranate seeds,5.38,1.83,78.71,14.08,49.65,7.54,38.13,4.03,3.2,600,5,30,29.28,54.2,16.52
272,pomegranate seeds,5.38,1.83,78.71,14.08,49.65,7.54,38.13,4.03,3.2,800,5,30,27.87,52.07,20.06
273,Olive shell,,4.1,72.5,27.5,50.2,6.4,38.4,,2,470,,,30.14,,
274,Olive shell,,4.1,72.5,27.5,50.2,6.4,38.4,,2,550,,,29.3,,
275,Olive shell,,4.1,72.5,27.5,50.2,6.4,38.4,,2,655,,,27.48,,
276,Olive shell,,4.1,72.5,27.5,50.2,6.4,38.4,,,750,,,23.99,,
277,Olive shell,,4.1,72.5,27.5,50.2,6.4,38.4,,,750,,,21.06,,
278,Olive shell,,4.1,72.5,27.5,50.2,6.4,38.4,,,950,,,16.62,,
279,Olive shell,,4.1,72.5,27.5,50.2,6.4,38.4,,,1050,,,12.94,,
280,Olive shell,,4.1,72.5,27.5,50.2,6.4,38.4,,,1150,,,9.44,,
281,Olive shell,,1.1,84.6,15.4,49,5.6,43.8,,,1250,,,4.81,,
282,Olive shell,,1.1,84.6,15.4,49,5.6,43.8,,,470,,,38.59,,
283,Olive shell,,1.1,84.6,15.4,49,5.6,43.8,,,550,,,37.94,,
284,Corn straw,,1.1,84.6,15.4,49,5.6,43.8,,,655,,,36.32,,
285,Corn straw,,1.1,84.6,15.4,49,5.6,43.8,,,750,,,34.7,,
286,Corn straw,,1.1,84.6,15.4,49,5.6,43.8,,,750,,,32.69,,
287,Corn straw,,1.1,84.6,15.4,49,5.6,43.8,,,950,,,28.45,,
288,Corn straw,,1.1,84.6,15.4,49,5.6,43.8,,,1050,,,23.83,,
289,Corn straw,,1.1,84.6,15.4,49,5.6,43.8,,,1150,,,18.26,,
290,Corn straw,,1.1,84.6,15.4,49,5.6,43.8,,,1250,,,12.33,,
291,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,470,,,43.47,,
292,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,550,,,42.44,,
293,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,655,,,40.82,,
294,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,750,,,39.2,,
295,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,750,,,37.59,,
296,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,950,,,33.89,,
297,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,1050,,,28.33,,
298,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,1150,,,23.52,,
299,tea dust,,1.5,83.8,16.2,48.2,5.5,44.3,,,1250,,,16.83,,
300,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.65,350,0,,42.67,28.97,25.86
301,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.65,400,30,,40.34,32.33,27.93
302,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.65,450,30,,35.95,35.95,29.48
303,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.65,500,30,,31.29,33.88,34.4
304,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.65,550,30,,24.83,31.55,40.09
305,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.85,450,15,,39.49,34.77,25.33
306,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.85,450,30,,36.53,36.25,30.14
307,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.85,450,45,,25.23,41.07,34.68
308,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.45,450,30,,29.22,32.84,38.02
309,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.65,450,30,,32.33,35.17,32.07
310,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,0.85,450,30,,36.21,36.21,29.74
311,Lemon grass,,7.21,59.99,39.34,39.34,5.81,53.3,1.54,1.13,450,30,,38.53,35.69,25.6
312,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.65,400,30,0,24.62,41.08,26.44
313,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.65,500,30,0,21.7,45.18,26.12
314,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.65,550,30,0,19.38,46.67,25.96
315,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.65,600,30,0,19.21,45.64,27.01
316,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.65,700,30,0,18.29,44.36,30.59
317,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.23,550,30,0,22.53,43.01,26.22
318,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.53,550,30,0,21.05,44.67,25.98
319,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.73,550,30,0,16.56,48.24,27.42
320,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,1.03,550,30,0,15.53,49.23,29.3
321,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,1.6,550,30,0,17.08,48.42,27.49
322,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,2,550,30,0,20.98,46.28,26.47
323,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,1.2,550,30,50,16.34,48.64,27.03
324,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,1.2,550,30,100,15.54,51.41,25.9
325,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,1.2,550,30,200,15.3,51.61,24.88
326,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,1.2,550,30,400,15.58,49.22,27.5
327,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.63,400,300,100,27.07,36.1,6.1
328,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.63,500,300,100,17.46,60.68,6.01
329,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.63,550,300,100,16.12,63.22,6.28
330,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.63,600,300,100,15.1,61.56,6.28
331,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.63,700,300,100,14.2,56.94,5.98
332,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.23,550,300,100,19.25,55.25,18.2
333,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.53,550,300,100,18.78,58.26,16.17
334,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.73,550,300,100,12.93,68.06,12.41
335,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,1.03,550,300,100,13.16,67.77,12.98
336,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,1.6,550,300,100,13.22,65.57,14.78
337,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,2,550,300,100,16.06,64.58,14.67
338,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.93,550,300,50,14.27,65.07,14.93
339,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.93,550,300,100,13.12,68.19,12.96
340,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.93,550,300,200,13.62,68.19,12.63
341,rapeseed,4.9,5.5,81.7,7.9,62.1,9.1,24.9,3.9,0.93,550,300,400,14.44,65.89,14.11
342,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,400,7,50,31.98,17.85,35.03
343,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,450,7,50,29.8,19.42,35.29
344,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,500,7,50,27.53,21.16,36.25
345,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,550,7,50,27.01,20.2,37.12
346,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,400,40,50,27.14,23.27,35.14
347,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,450,40,50,25.8,24.25,36.12
348,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,500,40,50,24.46,25.32,36.67
349,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,550,40,50,23.55,23.98,38.07
350,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,500,40,50,24.65,26.16,35.18
351,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,500,40,100,24,26.65,35.77
352,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,500,40,150,23.35,25.38,37.5
353,Corncob,7.36,1.49,79.58,11.57,49.32,5.35,44.7,0.63,0.5,500,40,200,23.4,47.7,38.62
354,"OPMF,PF",4.75,1.4,66.84,27.01,45.38,10.59,42.04,1.32,0.18,550,10,100,33.35,48.69,19.22
355,"OPMF,PF",4.75,1.4,66.84,27.01,45.38,10.59,42.04,1.32,0.18,550,10,200,34.45,46.26,16.9
356,"OPMF,PF",4.75,1.4,66.84,27.01,45.38,10.59,42.04,1.32,0.18,550,10,300,33.61,0.84,20.62
357,"OPMF,PF",4.83,5.87,70.33,18.97,41,6.74,51.24,0.67,0.18,550,10,100,25.35,49.52,24.98
358,"OPMF,PF",4.83,5.87,70.33,18.97,41,6.74,51.24,0.67,0.18,550,10,200,26.55,45.98,28.22
359,"OPMF,PF",4.83,5.87,70.33,18.97,41,6.74,51.24,0.67,0.18,550,10,300,25.82,45.77,29.16
360,"OPMF,PF",4.75,1.4,66.84,27.01,45.38,10.59,42.04,1.32,0.18,400,10,200,40.81,40.81,17.87
361,"OPMF,PF",4.75,1.4,66.84,27.01,45.38,10.59,42.04,1.32,0.18,450,10,200,38.16,47.21,15
362,"OPMF,PF",4.75,1.4,66.84,27.01,45.38,10.59,42.04,1.32,0.18,500,10,200,33.53,47.65,17.43
363,"OPMF,PF",4.75,1.4,66.84,27.01,45.38,10.59,42.04,1.32,175,550,10,200,34.41,50.51,15.44
364,"OPMF,PF",4.75,1.4,66.84,27.01,45.38,10.59,42.04,1.32,0.18,600,10,200,33.09,48.09,18.53
365,"OPMF,PF",4.83,5.87,70.33,18.97,41,6.74,51.24,0.67,0.18,400,10,200,31.55,42.27,25.16
366,"OPMF,PF",4.83,5.87,70.33,18.97,41,6.74,51.24,0.67,0.18,450,10,200,28.92,45.41,25.41
367,"OPMF,PF",4.83,5.87,70.33,18.97,41,6.74,51.24,0.67,0.18,500,10,200,27.11,45.46,26.91
368,"OPMF,PF",4.83,5.87,70.33,18.97,41,6.74,51.24,0.67,0.18,550,10,200,26.55,45.93,28.4
369,"OPMF,PF",4.83,5.87,70.33,18.97,41,6.74,51.24,0.67,0.18,600,10,200,23.51,47.01,29.28
370,Apricot shell,8.3,0.95,75,15.75,47.33,6.37,45.93,0.37,0.43,400,10,0,35.22,20.56,37.5
371,Apricot shell,8.3,0.95,75,15.75,47.33,6.37,45.93,0.37,0.43,450,10,0,32.12,21.1,39.11
372,Apricot shell,8.3,0.95,75,15.75,47.33,6.37,45.93,0.37,0.43,500,10,0,30.11,22.18,40.32
373,Apricot shell,8.3,0.95,75,15.75,47.33,6.37,45.93,0.37,0.43,550,10,0,29.03,21.1,42.74
374,Apricot shell,8.3,0.95,75,15.75,47.33,6.37,45.93,0.37,0.43,400,50,0,28.21,22.68,30.55
375,Apricot shell,8.3,0.95,75,15.75,47.33,6.37,45.93,0.37,0.43,450,50,0,28.45,23.23,30.68
376,Apricot shell,8.3,0.95,75,15.75,47.33,6.37,45.93,0.37,0.43,500,50,0,26.66,24.32,31.66
377,Apricot shell,8.3,0.95,75,15.75,47.33,6.37,45.93,0.37,0.43,550,50,0,26.15,22.96,33.07
378,Apricot shell,5.53,1.16,77.62,15.69,52.48,7.58,35.3,4.54,,300,,100,40.48,46.82,12.71
379,Cherry seed,5.53,1.16,77.62,15.69,52.48,7.58,35.3,4.54,,400,,100,30.4,51.96,17.65
380,Cherry seed,5.53,1.16,77.62,15.69,52.48,7.58,35.3,4.54,,500,,,26.52,52.75,20.76
381,Cherry seed,5.53,1.16,77.62,15.69,52.48,7.58,35.3,4.54,,600,,,25.41,52.8,21.77
382,Cherry seed,5.53,1.16,77.62,15.69,52.48,7.58,35.3,4.54,,400,,,31.41,48.76,19.81
383,Cherry seed,5.53,1.16,77.62,15.69,52.48,7.58,35.3,4.54,,500,,,19.26,57.15,23.59
384,Cherry seed,5.53,1.16,77.62,15.69,52.48,7.58,35.3,4.54,,600,,,15.16,47.33,37.51
385,Cherry seed,6.08,0.78,76.12,17.02,48.86,6.32,41.62,3.09,,300,,,39.01,46.76,14.23
386,Cherry seed,6.08,0.78,76.12,17.02,48.86,6.32,41.62,3.09,,400,,,31.43,51.83,16.74
387,Cherry seed,6.08,0.78,76.12,17.02,48.86,6.32,41.62,3.09,,500,,,27.83,53.76,18.41
388,Cherry seed,6.08,0.78,76.12,17.02,48.86,6.32,41.62,3.09,,600,,,27.14,52.78,20.08
389,Cherry seed,6.08,0.78,76.12,17.02,48.86,6.32,41.62,3.09,,400,,,24.16,62.45,13.39
390,Cherry seed,6.08,0.78,76.12,17.02,48.86,6.32,41.62,3.09,,500,,,15.54,60.82,23.64
391,Cherry seed,6.08,0.78,76.12,17.02,48.86,6.32,41.62,3.09,,600,,,18.4,52.31,29.29
392,"wheat straw , oat straw ",5.9,6.9,74.2,13,52.9,6.3,40.4,0.4,0.5,300,7,,32.03,14.05,31.81
393,"wheat straw , oat straw ",5.9,6.9,74.2,13,52.9,6.3,40.4,0.4,0.5,400,7,,27.47,15.19,32.73
394,"wheat straw , oat straw ",5.9,6.9,74.2,13,52.9,6.3,40.4,0.4,0.5,500,7,,26.19,19.39,30.13
395,"wheat straw , oat straw ",5.9,6.9,74.2,13,52.9,6.3,40.4,0.4,0.5,600,7,,24.69,17.89,31.92
396,"wheat straw , oat straw ",5.9,6.9,74.2,13,52.9,6.3,40.4,0.4,0.5,700,7,,22.53,14.2,39.42
397,"wheat straw , oat straw ",5.9,6.9,74.2,13,52.9,6.3,40.4,0.4,0.5,800,7,,22.35,13.36,40.55
398,"wheat straw , oat straw ",6.7,17.3,75.9,0.2,48.5,6,45.1,0.4,0.4,300,7,,31.84,15.42,28.11
399,"wheat straw , oat straw ",6.7,17.3,75.9,0.2,48.5,6,45.1,0.4,0.4,400,7,,29.1,14.18,29.6
400,"wheat straw , oat straw ",6.7,17.3,75.9,0.2,48.5,6,45.1,0.4,0.4,500,7,,27.11,19.15,30.1
401,"wheat straw , oat straw ",6.7,17.3,75.9,0.2,48.5,6,45.1,0.4,0.4,600,7,,24.63,19.65,30.85
402,"wheat straw , oat straw ",6.7,17.3,75.9,0.2,48.5,6,45.1,0.4,0.4,700,7,,22.39,16.17,33.58
403,"wheat straw , oat straw ",6.7,17.3,75.9,0.2,48.5,6,45.1,0.4,0.4,800,7,,22.89,14.68,34.83
404,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,350,,100,29.89,26.53,43.59
405,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,450,,100,27.58,29.91,42.51
406,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,550,,100,26.54,31.53,41.93
407,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,350,,100,37.41,27.38,35.21
408,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,450,,100,33.14,28.05,38.81
409,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,550,,100,29.69,29.55,40.76
410,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,350,,100,35.77,26.68,37.55
411,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,450,,100,32.41,28.36,39.23
412,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,550,,100,30.51,33.66,35.83
413,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,350,,100,35.86,25.37,38.77
414,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,450,,100,32.46,26.08,41.46
415,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,550,,100,30.47,27.79,41.74
416,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,350,,100,33.35,26.65,40
417,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,450,,100,32.46,28.18,39.37
418,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,550,,100,28.14,29.4,42.46
419,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,350,,100,30.94,26.98,42.08
420,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,450,,100,28.63,27.2,44.17
421,Glycyrrhiza glabra,3.67,3.04,,,45.13,6.24,48.03,0.6,10,550,,100,26.27,34.42,39.31
422,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,0.6,400,300,,33.07,41.36,25.57
423,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,0.6,500,300,,23.07,49.77,27.16
424,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,0.6,550,300,,20.11,52.73,27.16
425,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,0.6,700,300,,16.7,43.75,39.55
426,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,0.33,550,300,,23.11,48.54,28.34
427,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,0.63,550,300,,19.98,52.61,27.4
428,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,1.03,550,300,,21.47,51.21,27.31
429,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,1.35,550,300,,20.17,47.99,31.84
430,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,0.6,550,100,100,22.38,53.33,24.29
431,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,1.6,550,300,100,20.16,54.29,25.56
432,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,2.6,550,500,100,18.25,55.71,26.03
433,sesame seed,8.7,6.63,74.8,9.87,52.43,6.09,40.86,0.62,3.6,550,700,100,20.16,53.02,26.83
434,tobacco residues,7.74,11.16,67.67,13.43,51.65,6.2,40.1,2.05,150,400,7,50,49.02,35.04,15.94
435,tobacco residues,8.74,12.16,68.67,14.43,52.65,7.2,41.1,3.05,150,500,7,50,36.28,37.99,25.73
436,tobacco residues,9.74,13.16,69.67,15.43,53.65,8.2,42.1,4.05,150,550,7,50,34.05,39.11,26.83
437,tobacco residues,10.74,14.16,70.67,16.43,54.65,9.2,43.1,5.05,150,700,7,50,29.46,37.74,32.8
438,tobacco residues,11.74,15.16,71.67,17.43,55.65,10.2,44.1,6.05,150,400,7,100,49.23,35.97,14.8
439,tobacco residues,12.74,16.16,72.67,18.43,56.65,11.2,45.1,7.05,150,500,7,100,35.56,39.38,25.06
440,tobacco residues,13.74,17.16,73.67,19.43,57.65,12.2,46.1,8.05,150,550,7,100,32.72,41.82,25.46
441,tobacco residues,14.74,18.16,74.67,20.43,58.65,13.2,47.1,9.05,150,700,7,100,29.07,39.32,31.61
442,tobacco residues,15.74,19.16,75.67,21.43,59.65,14.2,48.1,10.05,150,400,7,200,50.15,35.16,14.68
443,tobacco residues,16.74,20.16,76.67,22.43,60.65,15.2,49.1,11.05,150,500,7,200,36.95,39.5,23.54
444,tobacco residues,17.74,21.16,77.67,23.43,61.65,16.2,50.1,12.05,150,550,7,200,34.68,40.18,25.15
445,tobacco residues,18.74,22.16,78.67,24.43,62.65,17.2,51.1,13.05,150,700,7,200,27.85,36.01,36.14
446,tobacco residues,19.74,23.16,79.67,25.43,63.65,18.2,52.1,14.05,150,400,7,400,52.09,22.4,25.52
447,tobacco residues,20.74,24.16,80.67,26.43,64.65,19.2,53.1,15.05,150,500,7,400,46.16,24.31,29.53
448,tobacco residues,21.74,25.16,81.67,27.43,65.65,20.2,54.1,16.05,150,550,7,400,42.02,26.62,31.36
449,tobacco residues,22.74,26.16,82.67,28.43,66.65,21.2,55.1,17.05,150,700,7,400,34.12,23.81,42.08
450,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.85,400,5,,30.84,22.17,25.8
451,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.85,500,5,,28.3,26.36,23.09
452,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.85,600,5,,26.91,27.92,24.17
453,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.85,700,5,,24.86,23.25,29.98
454,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,2,600,5,,27.79,24.96,24.6
455,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,1.6,600,5,,27.08,25.49,23.36
456,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,1.05,600,5,,26.19,26.55,23.19
457,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.63,600,5,,25.49,27.79,23.36
458,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.33,600,5,,27.61,25.84,22.83
459,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.1,600,5,,30.27,24.96,21.06
460,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.63,600,5,50,26.55,28.57,17.31
461,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.63,600,5,100,26.39,29.58,15.63
462,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.63,600,5,200,25.88,30.08,12.77
